# This variables autochanged by ci/jobs/scripts/create_release.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54515)
SET(VERSION_MAJOR 26)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 3)
SET(VERSION_GITHASH c2930599c56702022276de06657ed51d83f31a05)
SET(VERSION_DESCRIBE v26.8.3.10001.altinitytest)
SET(VERSION_STRING 26.8.3.10001.altinitytest)
# end of autochange

SET(VERSION_TWEAK 10001)
SET(VERSION_FLAVOUR altinitytest)

